module,skill,display-name,menu-code,description,action,args,phase,preceded-by,followed-by,required,output-location,outputs
Guardrails Issues,grl-automation,Esegui dopo approvazione,EX,"Applica solo lo scope approvato, registra prima/dopo e osserva il risultato; in caso di errore attiva il rollback.",execute,[slug],anytime,grl-automation:dry-run,,false,{output_folder}/automation/{slug},"execution-log.md, handoff.md e stato del run"
Guardrails Issues,grl-automation,Riprendi un'automazione,RS,"Riprende un run esistente dal primo passo non concluso senza duplicare scritture o side effect.",resume,[slug],anytime,,grl-automation:execute,false,{output_folder}/automation/{slug},"run.md, plan.md e execution-log.md aggiornati"
Guardrails Issues,grl-agent-issues,Tito — issue e backlog,IS,"Dice quali issue sono pronte da sviluppare, cosa manca alle altre e chi ha già chiesto di aspettare, sempre con l'età del dato.",consult,,anytime,grl-issues:sync,grl-issue-readiness:check,false,,"ordine di lavorazione, issue non chiare, attese e chi le ha messe, duplicati, dipendenze, confini verso diagnosi e implementazione"
Guardrails Issues,grl-issues,Sincronizza il registro delle issue,IY,"Allinea la copia locale delle issue aperte in modo incrementale, dichiara account, repository, filtro e letture parziali.",sync,[repo],anytime,,grl-issues:session-start,false,{project-root}/_bmad/memory/grl-issues,"registry.json datato e vista registry.md rigenerabile"
Guardrails Issues,grl-issues,Apri una sessione sulle issue,IB,"Fissa l'ambito di lavoro e la fotografia iniziale, separando lavorabili, in attesa e non chiare.",session-start,[numeri|label],anytime,grl-issues:sync,grl-issues:session-close,false,{project-root}/_bmad/memory/grl-issues,"sessione con ambito, baseline e as_of"
Guardrails Issues,grl-issues,Chiudi la sessione di lavoro,IE,"Confronta con la fotografia iniziale e dice cosa si è chiuso davvero, cosa resta aperto e cosa è cambiato per mano di altri.",session-close,[slug],anytime,grl-issues:session-start,grl-issue-readiness:comment,false,{project-root}/_bmad/memory/grl-issues,"rapporto di sessione e registro aggiornato"
Guardrails Issues,grl-issues,Stato del registro delle issue,IN,"Raggruppa le issue per stato di lavorazione — da valutare, da chiarire, da fare, in sviluppo, in attesa, non approvata — e dichiara quanto è vecchio il dato.",status,,anytime,grl-issues:sync,grl-agent-issues:consult,false,{project-root}/_bmad/memory/grl-issues,"elenco per stato in conversazione e registry.md su richiesta"
Guardrails Issues,grl-issues,Registra una decisione sul backlog,ID,"Conserva cosa è stato deciso su una issue o come convenzione di backlog, con chi ha deciso, quando, perché e cosa cambia.",decide,[numero],anytime,grl-issues:sync,grl-issues:status,false,{project-root}/_bmad/memory/grl-issues,"voce accodata in decisions.md e stato aggiornato"
Guardrails Issues,grl-issues,Cambia lo stato di una issue,IU,"Dichiara a mano uno stato che GitHub non mostra, chiedendo chi ha deciso e cosa toglie il freno; non tocca label né assegnatari.",set-status,[numero],anytime,grl-issues:sync,grl-issues:status,false,{project-root}/_bmad/memory/grl-issues,"stato dichiarato con autore e data nel registro"
Guardrails Issues,grl-issue-readiness,Verifica se una issue è chiara,IK,"Applica sette criteri con citazione, rileva chi ha chiesto di aspettare e restituisce PRONTA, PRONTA_CON_RISERVA, NON_PRONTA o SOSPESA.",check,[numero|filtro],anytime,grl-issues:sync,grl-issue-readiness:comment,false,{project-root}/_bmad/memory/grl-issues,"verdetto per issue, criteri mancanti, domande ordinate per impatto, registro aggiornato"
Guardrails Issues,grl-issue-verify,Verifica se la issue è risolta,IV,"Confronta i criteri di accettazione con il codice scritto, cerca il lavoro fuori perimetro e autorizza la chiusura solo se ogni criterio è coperto con evidenza.",verify,[numero|pr],anytime,grl-issue-readiness:check,grl-issues:status,false,{project-root}/_bmad/memory/grl-issues,"mappa criterio/evidenza, verdetto, commento e comando di chiusura pronti per una persona"
Guardrails Issues,grl-issue-readiness,Commenta cosa manca sulla issue,IJ,"Prepara il commento di chiarimento, lo mostra e lo pubblica solo dopo conferma, aggiornando il proprio commento invece di duplicarlo.",comment,[numero],anytime,grl-issue-readiness:check,,false,,"bozza rivista, commento pubblicato o aggiornato con marcatore"
